id;pfw_attempt_id;nite;expnum;ccdnum;band;exptime;crossra0;racmin;racmax;deccmin;deccmax;ra_cent;dec_cent;rac1;rac2;rac3;rac4;decc1;decc2;decc3;decc4;path;filename;downloaded
473;370505;20151117;494364;35;r;90.0;N;22.715687;23.016398;3.792086;3.942141;22.865992;3.867152;22.715687;22.715698;23.016329;23.016398;3.942141;3.792187;3.792086;3.94204;/archive/images;D00494364_r_c35_r2375p01_immasked.fits;False
474;370505;20151117;494364;36;r;90.0;N;23.027563;23.327939;3.791885;3.941857;23.177803;3.866934;23.027563;23.027602;23.327893;23.327939;3.94184;3.791885;3.792014;3.941857;/archive/images;D00494364_r_c36_r2375p01_immasked.fits;False
475;370505;20151117;494364;37;r;90.0;N;23.339292;23.638955;3.791882;3.941836;23.489202;3.866852;23.339448;23.339292;23.638734;23.638955;3.941836;3.791996;3.791882;3.941529;/archive/images;D00494364_r_c37_r2375p01_immasked.fits;False
476;370505;20151117;494364;38;r;90.0;N;23.650153;23.949417;3.791445;3.941438;23.799723;3.866458;23.65042;23.650153;23.949136;23.949417;3.941438;3.791794;3.791445;3.940933;/archive/images;D00494364_r_c38_r2375p01_immasked.fits;False
477;370505;20151117;494364;39;r;90.0;N;21.938072;22.237386;3.627875;3.777542;22.087619;3.702771;21.938072;21.938355;22.237386;22.237112;3.777502;3.627985;3.627875;3.777542;/archive/images;D00494364_r_c39_r2375p01_immasked.fits;False
478;370505;20151117;494364;40;r;90.0;N;22.24839;22.548425;3.627605;3.777453;22.398283;3.702583;22.24839;22.248655;22.548425;22.548271;3.777453;3.627793;3.627605;3.777417;/archive/images;D00494364_r_c40_r2375p01_immasked.fits;False
479;370505;20151117;494364;41;r;90.0;N;22.559789;22.860344;3.627573;3.777456;22.710019;3.702537;22.559789;22.559952;22.860344;22.860322;3.777456;3.62764;3.627573;3.777443;/archive/images;D00494364_r_c41_r2375p01_immasked.fits;False
480;370505;20151117;494364;42;r;90.0;N;22.871765;23.172315;3.627357;3.777234;23.022015;3.702292;22.871782;22.871765;23.172159;23.172315;3.777234;3.627363;3.627357;3.777172;/archive/images;D00494364_r_c42_r2375p01_immasked.fits;False
481;370505;20151117;494364;43;r;90.0;N;23.183529;23.483588;3.627321;3.777131;23.333608;3.702249;23.18369;23.183529;23.48331;23.483588;3.777131;3.627321;3.627402;3.77707;/archive/images;D00494364_r_c43_r2375p01_immasked.fits;False
482;370505;20151117;494364;44;r;90.0;N;23.494535;23.793881;3.627333;3.777005;23.644244;3.702175;23.494824;23.494535;23.79357;23.793881;3.777005;3.627335;3.627333;3.776851;/archive/images;D00494364_r_c44_r2375p01_immasked.fits;False
483;370505;20151117;494364;45;r;90.0;N;21.938291;22.237691;3.463714;3.613313;22.0879;3.538586;21.938291;21.938608;22.237691;22.237328;3.613313;3.463858;3.463714;3.613234;/archive/images;D00494364_r_c45_r2375p01_immasked.fits;False
484;370505;20151117;494364;46;r;90.0;N;22.24841;22.548387;3.463252;3.613053;22.398291;3.538185;22.24841;22.248766;22.548387;22.548167;3.613053;3.463533;3.463252;3.612888;/archive/images;D00494364_r_c46_r2375p01_immasked.fits;False
485;370505;20151117;494364;47;r;90.0;N;22.559898;22.860274;3.462868;3.612818;22.710014;3.537841;22.559898;22.56001;22.860195;22.860274;3.612818;3.463187;3.462868;3.612548;/archive/images;D00494364_r_c47_r2375p01_immasked.fits;False
486;370505;20151117;494364;48;r;90.0;N;22.871401;23.17178;3.462796;3.612561;23.02156;3.53768;22.871401;22.871423;23.171615;23.17178;3.612483;3.462796;3.46292;3.612561;/archive/images;D00494364_r_c48_r2375p01_immasked.fits;False
487;370505;20151117;494364;49;r;90.0;N;23.183239;23.483252;3.462944;3.61261;23.33328;3.537808;23.183482;23.183239;23.482873;23.483252;3.612575;3.462944;3.463093;3.61261;/archive/images;D00494364_r_c49_r2375p01_immasked.fits;False
488;370505;20151117;494364;50;r;90.0;N;23.494189;23.793585;3.463154;3.612697;23.643901;3.538002;23.494547;23.494189;23.793267;23.793585;3.612684;3.463154;3.463235;3.612697;/archive/images;D00494364_r_c50_r2375p01_immasked.fits;False
489;370505;20151117;494364;51;r;90.0;N;22.093914;22.393434;3.299094;3.448949;22.243578;3.374059;22.093914;22.094187;22.393434;22.393187;3.448949;3.29957;3.299094;3.448482;/archive/images;D00494364_r_c51_r2375p01_immasked.fits;False
490;370505;20151117;494364;52;r;90.0;N;22.404457;22.704504;3.298869;3.448604;22.554422;3.37373;22.404457;22.404757;22.704504;22.704401;3.448604;3.299217;3.298869;3.448299;/archive/images;D00494364_r_c52_r2375p01_immasked.fits;False
491;370505;20151117;494364;53;r;90.0;N;22.715912;23.016164;3.298783;3.448357;22.865976;3.373541;22.715912;22.71598;23.015998;23.016164;3.448357;3.298926;3.298783;3.448215;/archive/images;D00494364_r_c53_r2375p01_immasked.fits;False
492;370505;20151117;494364;54;r;90.0;N;23.027229;23.32738;3.298604;3.448053;23.17729;3.373325;23.027432;23.027229;23.326984;23.32738;3.448034;3.298604;3.298674;3.448053;/archive/images;D00494364_r_c54_r2375p01_immasked.fits;False
493;370505;20151117;494364;55;r;90.0;N;23.338338;23.637964;3.298827;3.448393;23.488175;3.373644;23.33869;23.338338;23.637581;23.637964;3.448209;3.298827;3.299012;3.448393;/archive/images;D00494364_r_c55_r2375p01_immasked.fits;False
494;370505;20151117;494364;56;r;90.0;N;22.249495;22.549144;3.134973;3.284641;22.399257;3.209808;22.249495;22.249755;22.549144;22.548972;3.284641;3.135375;3.134973;3.284162;/archive/images;D00494364_r_c56_r2375p01_immasked.fits;False
495;370505;20151117;494364;57;r;90.0;N;22.560112;22.860039;3.134792;3.284224;22.710053;3.209483;22.560112;22.560315;22.860011;22.860039;3.284224;3.135025;3.134792;3.283982;/archive/images;D00494364_r_c57_r2375p01_immasked.fits;False
496;370505;20151117;494364;58;r;90.0;N;22.871495;23.171429;3.134625;3.284042;23.021422;3.20931;22.871495;22.87155;23.171253;23.171429;3.283823;3.134625;3.134838;3.284042;/archive/images;D00494364_r_c58_r2375p01_immasked.fits;False
497;370505;20151117;494364;59;r;90.0;N;23.182486;23.482189;3.134762;3.284281;23.332329;3.209522;23.182709;23.182486;23.481871;23.482189;3.283968;3.134762;3.134997;3.284281;/archive/images;D00494364_r_c59_r2375p01_immasked.fits;False
498;370505;20151117;494364;60;r;90.0;N;22.405124;22.704678;2.97086;3.120422;22.554874;3.045643;22.405124;22.405244;22.704678;22.704672;3.120422;2.97118;2.97086;3.119947;/archive/images;D00494364_r_c60_r2375p01_immasked.fits;False
499;370505;20151117;494364;62;r;90.0;N;23.026949;23.326686;2.970694;3.119931;23.176773;3.045381;23.027144;23.026949;23.326383;23.326686;3.119907;2.970823;2.970694;3.119931;/archive/images;D00494364_r_c62_r2375p01_immasked.fits;False
